Index,Hogwarts House
1,Ravenclaw
2,Slytherin
3,Ravenclaw
4,Gryffindor
5,Gryffindor
6,Slytherin
7,Gryffindor
8,Hufflepuff
9,Gryffindor
10,Hufflepuff
11,Hufflepuff
12,Hufflepuff
13,Hufflepuff
14,Slytherin
15,Ravenclaw
16,Ravenclaw
17,Gryffindor
18,Gryffindor
19,Ravenclaw
20,Hufflepuff
21,Gryffindor
22,Gryffindor
23,Ravenclaw
24,Hufflepuff
25,Ravenclaw
26,Hufflepuff
27,Slytherin
28,Hufflepuff
29,Gryffindor
30,Hufflepuff
31,Hufflepuff
32,Gryffindor
33,Ravenclaw
34,Hufflepuff
35,Ravenclaw
36,Ravenclaw
37,Hufflepuff
38,Hufflepuff
39,Slytherin
40,Gryffindor
41,Gryffindor
42,Hufflepuff
43,Ravenclaw
44,Hufflepuff
45,Hufflepuff
46,Ravenclaw
47,Ravenclaw
48,Hufflepuff
49,Slytherin
50,Gryffindor
51,Gryffindor
52,Slytherin
53,Slytherin
54,Ravenclaw
55,Gryffindor
56,Slytherin
57,Hufflepuff
58,Slytherin
59,Hufflepuff
60,Gryffindor
61,Slytherin
62,Ravenclaw
63,Hufflepuff
64,Hufflepuff
65,Hufflepuff
66,Hufflepuff
67,Hufflepuff
68,Ravenclaw
69,Gryffindor
70,Hufflepuff
71,Ravenclaw
72,Slytherin
73,Slytherin
74,Hufflepuff
75,Ravenclaw
76,Hufflepuff
77,Ravenclaw
78,Ravenclaw
79,Hufflepuff
80,Hufflepuff
81,Hufflepuff
82,Slytherin
83,Slytherin
84,Gryffindor
85,Hufflepuff
86,Hufflepuff
87,Hufflepuff
88,Hufflepuff
89,Hufflepuff
90,Gryffindor
91,Gryffindor
92,Gryffindor
93,Ravenclaw
94,Hufflepuff
95,Hufflepuff
96,Hufflepuff
97,Gryffindor
98,Ravenclaw
99,Slytherin
100,Hufflepuff
101,Gryffindor
102,Hufflepuff
103,Ravenclaw
104,Hufflepuff
105,Ravenclaw
106,Gryffindor
107,Slytherin
108,Gryffindor
109,Hufflepuff
110,Slytherin
111,Slytherin
112,Ravenclaw
113,Ravenclaw
114,Ravenclaw
115,Ravenclaw
116,Gryffindor
117,Ravenclaw
118,Slytherin
119,Hufflepuff
120,Hufflepuff
121,Ravenclaw
122,Slytherin
123,Ravenclaw
124,Hufflepuff
125,Hufflepuff
126,Slytherin
127,Hufflepuff
128,Slytherin
129,Slytherin
130,Hufflepuff
131,Slytherin
132,Gryffindor
133,Slytherin
134,Hufflepuff
135,Ravenclaw
136,Ravenclaw
137,Ravenclaw
138,Ravenclaw
139,Hufflepuff
140,Gryffindor
141,Gryffindor
142,Ravenclaw
